
 dc.b $46, $fc, $27, $00, $10, $39, $00, $a1, $00, $01, $02, $00, $00, $0f, $67
 dc.b $54, $00, $ff, $00, $17, $13, $fc, $00, $df, $00, $ff, $00, $2e, $08, $39
 dc.b $00, $06, $00, $a1, $00, $01, $67, $00, $00, $12, $13, $fc, $00, $5c, $00
 dc.b $ff, $00, $17, $13, $fc, $00, $ef, $00, $ff, $00, $2e, $13, $fc, $00, $00
 dc.b $00, $ff, $00, $18, $13, $fc, $00, $81, $00, $ff, $00, $19, $30, $3c, $80
 dc.b $00, $d0, $39, $00, $ff, $00, $16, $30, $80, $30, $3c, $81, $00, $d0, $39
 dc.b $00, $ff, $00, $17, $30, $80, $30, $3c, $8b, $00, $d0, $39, $00, $ff, $00
 dc.b $18, $30, $80, $30, $3c, $8c, $00, $d0, $39, $00, $ff, $00, $19, $30, $80
 dc.b $30, $bc, $87, $00, $30, $bc, $88, $00, $30, $bc, $89, $00, $30, $bc, $82
 dc.b $30, $30, $bc, $83, $2c, $30, $bc, $84, $07, $30, $bc, $90, $11, $30, $bc
 dc.b $91, $00, $30, $bc, $92, $00, $30, $bc, $85, $56, $30, $bc, $86, $00, $30
 dc.b $bc, $8d, $2a, $30, $bc, $8e, $00, $30, $bc, $8a, $04, $61, $00, $e9, $06
 dc.b $42, $b9, $00, $ff, $00, $00, $13, $fc, $00, $00, $00, $a1, $00, $03, $13
 dc.b $fc, $00, $00, $00, $a1, $00, $05, $13, $fc, $00, $00, $00, $a1, $00, $07
 dc.b $13, $fc, $00, $40, $00, $a1, $00, $09, $13, $fc, $00, $40, $00, $a1, $00
 dc.b $0b, $13, $fc, $00, $40, $00, $a1, $00, $0d, $42, $39, $00, $a1, $00, $13
 dc.b $42, $39, $00, $a1, $00, $19, $42, $39, $00, $a1, $00, $1f, $41, $fa, $d4
 dc.b $fe, $20, $3c, $00, $00, $00, $40, $22, $3c, $00, $00, $00, $00, $61, $00
 dc.b $f6, $64, $41, $fa, $d5, $6a, $20, $3c, $00, $00, $01, $00, $22, $3c, $00
 dc.b $00, $00, $00, $61, $00, $f6, $ba, $42, $79, $00, $ff, $00, $00, $42, $79
 dc.b $00, $ff, $00, $04, $42, $79, $00, $ff, $00, $02, $61, $00, $ea, $22, $13
 dc.b $fc, $00, $9f, $00, $ff, $00, $2f, $23, $fc, $40, $00, $00, $03, $00, $ff
 dc.b $00, $1c, $23, $fc, $40, $00, $00, $03, $00, $ff, $00, $20, $42, $79, $00
 dc.b $ff, $00, $24, $13, $fc, $00, $26, $00, $ff, $00, $2a, $13, $fc, $00, $1a
 dc.b $00, $ff, $00, $2b, $33, $fc, $00, $82, $00, $ff, $00, $2c, $70, $00, $30
 dc.b $39, $00, $ff, $00, $2c, $48, $40, $d1, $b9, $00, $ff, $00, $1c, $2c, $7c
 dc.b $00, $00, $58, $62, $2a, $7c, $00, $ff, $00, $56, $26, $4d, $42, $b9, $00
 dc.b $ff, $00, $06, $42, $b9, $00, $ff, $00, $12, $42, $b9, $00, $ff, $00, $26
 dc.b $46, $fc, $20, $00, $20, $7c, $00, $00, $50, $20, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50, $36, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50
 dc.b $37, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $3c
 dc.b $00, $00, $03, $e8, $33, $c0, $00, $ff, $00, $4c, $20, $3c, $00, $00, $00
 dc.b $64, $33, $c0, $00, $ff, $00, $4e, $20, $3c, $00, $00, $03, $e8, $33, $c0
 dc.b $00, $ff, $00, $50, $20, $3c, $00, $00, $00, $00, $33, $c0, $00, $ff, $00
 dc.b $52, $20, $7c, $00, $00, $50, $38, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $42, $80, $30, $39, $00, $ff, $00, $4c, $4e, $b8, $17, $42, $20, $7c, $00
 dc.b $00, $50, $44, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $7c, $00, $00, $50, $45, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $42
 dc.b $80, $30, $39, $00, $ff, $00, $4e, $4e, $b8, $17, $42, $20, $7c, $00, $00
 dc.b $50, $51, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20
 dc.b $7c, $00, $00, $50, $52, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8
 dc.b $25, $c8, $20, $7c, $00, $00, $50, $53, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $42, $80, $30, $39, $00, $ff, $00, $50, $4e, $b8, $17, $42, $20, $7c
 dc.b $00, $00, $50, $60, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $50, $61, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50, $62, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50, $63, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50
 dc.b $76, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $50, $77, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $50, $91, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50, $92, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50, $a7, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50
 dc.b $a8, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $50, $c7, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $50, $c8, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $48, $e7, $c8, $00, $42, $80, $4e, $b8, $10, $ea, $4c
 dc.b $df, $00, $13, $42, $80, $30, $02, $33, $c0, $00, $ff, $00, $54, $42, $80
 dc.b $30, $39, $00, $ff, $00, $4c, $22, $00, $20, $3c, $00, $00, $00, $02, $b0
 dc.b $41, $54, $c0, $02, $80, $00, $00, $00, $01, $4a, $00, $67, $00, $02, $a0
 dc.b $20, $3c, $00, $00, $00, $01, $33, $c0, $00, $ff, $00, $52, $20, $7c, $00
 dc.b $00, $50, $c9, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $3c, $00, $00, $00, $c8, $4e, $b8, $10, $64, $20, $3c, $00, $00, $03
 dc.b $e8, $33, $c0, $00, $ff, $00, $4c, $20, $3c, $00, $00, $00, $64, $33, $c0
 dc.b $00, $ff, $00, $4e, $20, $3c, $00, $00, $03, $e8, $33, $c0, $00, $ff, $00
 dc.b $50, $20, $3c, $00, $00, $00, $00, $33, $c0, $00, $ff, $00, $52, $20, $7c
 dc.b $00, $00, $50, $e1, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $50, $e2, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50, $e3, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50, $e4, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50
 dc.b $e5, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $50, $e6, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $50, $e7, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50, $e8, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50, $e9, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50
 dc.b $ea, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $50, $eb, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $50, $ec, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50, $ed, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50, $ee, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $50
 dc.b $ef, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $50, $f0, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $42, $80, $30
 dc.b $39, $00, $ff, $00, $4c, $4e, $b8, $17, $42, $20, $7c, $00, $00, $50, $fc
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $50, $fd, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $42, $80, $30, $39
 dc.b $00, $ff, $00, $4e, $4e, $b8, $17, $42, $20, $7c, $00, $00, $51, $09, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00
 dc.b $51, $0a, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20
 dc.b $7c, $00, $00, $51, $0b, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $42, $80
 dc.b $30, $39, $00, $ff, $00, $50, $4e, $b8, $17, $42, $20, $7c, $00, $00, $51
 dc.b $18, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $51, $19, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $51, $1a, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $2d, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $2e, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51
 dc.b $48, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $51, $49, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $51, $5e, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $5f, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $7e, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $42, $80, $30, $39, $00
 dc.b $ff, $00, $4c, $22, $00, $20, $3c, $00, $00, $ea, $60, $b0, $41, $53, $c0
 dc.b $02, $80, $00, $00, $00, $01, $4a, $00, $67, $00, $02, $ac, $20, $3c, $00
 dc.b $00, $00, $00, $33, $c0, $00, $ff, $00, $4c, $20, $3c, $00, $00, $00, $01
 dc.b $33, $c0, $00, $ff, $00, $52, $20, $7c, $00, $00, $51, $7f, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $3c, $00, $00, $00, $c8
 dc.b $4e, $b8, $10, $64, $20, $3c, $00, $00, $03, $e8, $33, $c0, $00, $ff, $00
 dc.b $4c, $20, $3c, $00, $00, $00, $64, $33, $c0, $00, $ff, $00, $4e, $20, $3c
 dc.b $00, $00, $03, $e8, $33, $c0, $00, $ff, $00, $50, $20, $3c, $00, $00, $00
 dc.b $00, $33, $c0, $00, $ff, $00, $52, $20, $7c, $00, $00, $51, $97, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51
 dc.b $98, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $51, $99, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $51, $9a, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $9b, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $9c, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51
 dc.b $9d, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $51, $9e, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $51, $9f, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $a0, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $a1, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51
 dc.b $a2, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $51, $a3, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $51, $a4, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $a5, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $a6, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $42, $80, $30, $39, $00, $ff, $00, $4c, $4e
 dc.b $b8, $17, $42, $20, $7c, $00, $00, $51, $b2, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $b3, $4e, $b8, $12
 dc.b $88, $4e, $b8, $18, $1c, $42, $80, $30, $39, $00, $ff, $00, $4e, $4e, $b8
 dc.b $17, $42, $20, $7c, $00, $00, $51, $bf, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $c0, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $c1, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $42, $80, $30, $39, $00, $ff, $00, $50
 dc.b $4e, $b8, $17, $42, $20, $7c, $00, $00, $51, $ce, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $cf, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51
 dc.b $d0, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $51, $e3, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $51, $e4, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $fe, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $51, $ff, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52
 dc.b $14, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $52, $15, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $52, $34, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $42, $80, $30, $39, $00, $ff, $00, $50, $22, $00, $20
 dc.b $3c, $00, $00, $00, $02, $b0, $41, $54, $c0, $02, $80, $00, $00, $00, $01
 dc.b $4a, $00, $67, $00, $02, $a0, $20, $3c, $00, $00, $00, $01, $33, $c0, $00
 dc.b $ff, $00, $52, $20, $7c, $00, $00, $52, $35, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $4e, $b8, $25, $c8, $20, $3c, $00, $00, $00, $c8, $4e, $b8, $10
 dc.b $64, $20, $3c, $00, $00, $03, $e8, $33, $c0, $00, $ff, $00, $4c, $20, $3c
 dc.b $00, $00, $00, $64, $33, $c0, $00, $ff, $00, $4e, $20, $3c, $00, $00, $03
 dc.b $e8, $33, $c0, $00, $ff, $00, $50, $20, $3c, $00, $00, $00, $00, $33, $c0
 dc.b $00, $ff, $00, $52, $20, $7c, $00, $00, $52, $4c, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52, $4d, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52
 dc.b $4e, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $52, $4f, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $52, $50, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52, $51, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52, $52, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52
 dc.b $53, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $52, $54, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $52, $55, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52, $56, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52, $57, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52
 dc.b $58, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $52, $59, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $52, $5a, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52, $5b, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $42, $80, $30, $39, $00, $ff, $00, $4c, $4e, $b8, $17, $42
 dc.b $20, $7c, $00, $00, $52, $67, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e
 dc.b $b8, $25, $c8, $20, $7c, $00, $00, $52, $68, $4e, $b8, $12, $88, $4e, $b8
 dc.b $18, $1c, $42, $80, $30, $39, $00, $ff, $00, $4e, $4e, $b8, $17, $42, $20
 dc.b $7c, $00, $00, $52, $74, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8
 dc.b $25, $c8, $20, $7c, $00, $00, $52, $75, $4e, $b8, $12, $88, $4e, $b8, $18
 dc.b $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52, $76, $4e, $b8, $12, $88
 dc.b $4e, $b8, $18, $1c, $42, $80, $30, $39, $00, $ff, $00, $50, $4e, $b8, $17
 dc.b $42, $20, $7c, $00, $00, $52, $83, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52, $84, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52, $85, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52
 dc.b $98, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $52, $99, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $52, $b3, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52, $b4, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52, $c9, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $52
 dc.b $ca, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $52, $e9, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $42, $80, $30, $39, $00, $ff, $00, $50, $22, $00, $20, $3c, $00, $00
 dc.b $ea, $60, $b0, $41, $53, $c0, $02, $80, $00, $00, $00, $01, $4a, $00, $67
 dc.b $00, $02, $ac, $20, $3c, $00, $00, $00, $00, $33, $c0, $00, $ff, $00, $50
 dc.b $20, $3c, $00, $00, $00, $01, $33, $c0, $00, $ff, $00, $52, $20, $7c, $00
 dc.b $00, $52, $ea, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8
 dc.b $20, $3c, $00, $00, $00, $c8, $4e, $b8, $10, $64, $20, $3c, $00, $00, $03
 dc.b $e8, $33, $c0, $00, $ff, $00, $4c, $20, $3c, $00, $00, $00, $64, $33, $c0
 dc.b $00, $ff, $00, $4e, $20, $3c, $00, $00, $03, $e8, $33, $c0, $00, $ff, $00
 dc.b $50, $20, $3c, $00, $00, $00, $00, $33, $c0, $00, $ff, $00, $52, $20, $7c
 dc.b $00, $00, $53, $01, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $53, $02, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $03, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $04, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53
 dc.b $05, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $53, $06, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $53, $07, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $08, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $09, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53
 dc.b $0a, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $53, $0b, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $53, $0c, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $0d, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $0e, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53
 dc.b $0f, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $53, $10, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $42, $80, $30
 dc.b $39, $00, $ff, $00, $4c, $4e, $b8, $17, $42, $20, $7c, $00, $00, $53, $1c
 dc.b $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00
 dc.b $00, $53, $1d, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $42, $80, $30, $39
 dc.b $00, $ff, $00, $4e, $4e, $b8, $17, $42, $20, $7c, $00, $00, $53, $29, $4e
 dc.b $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00
 dc.b $53, $2a, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20
 dc.b $7c, $00, $00, $53, $2b, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $42, $80
 dc.b $30, $39, $00, $ff, $00, $50, $4e, $b8, $17, $42, $20, $7c, $00, $00, $53
 dc.b $38, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $53, $39, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $53, $3a, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
 dc.b $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $4d, $4e, $b8, $12, $88, $4e
 dc.b $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53, $4e, $4e, $b8
 dc.b $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c, $00, $00, $53
 dc.b $68, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25, $c8, $20, $7c
 dc.b $00, $00, $53, $69, $4e, $b8, $12, $88, $4e, $b8, $18, $1c, $4e, $b8, $25
 dc.b $c8, $20, $7c, $00, $00, $53, $7e, $4e, $b8, $12, $88, $4e, $b8, $18, $1c
